PC0,PC1,PC2
61.73886156420268,-15.968360507550047,10.892837115721708
-7.781967669829924,-9.358122151302345,-18.04202887637747
10.826865923937305,-16.16498512628895,-9.785696599051592
-10.143398741170543,-11.666510550217579,-16.847917986961185
22.45022444963367,16.528042452150036,8.90271949855361
-22.125346352488748,-4.055607911192475,-3.922533272104244
-21.71662928940086,20.573481562334294,8.522570101756392
12.79492018075014,39.613967627633755,1.1592365323005684
-21.71662928940086,20.573481562334294,8.522570101756392
64.37286677619056,18.10444572406464,7.350483627670576
-21.71662928940086,20.573481562334294,8.522570101756392
-0.576198762985991,-10.984883952983633,-11.214701825741857
-22.028379570242603,20.516367506156815,8.556426912307765
71.46789680984095,34.555446286460786,-20.720050988908877
-3.0411175705648414,5.654495280052764,3.9645079254152096
49.76045472056543,-22.439253801071942,-3.4218798252787814
68.90470208404436,21.014869066887,-8.388457222860495
65.19401322429137,34.949218692260374,-17.254105589113085
59.23772938342365,3.8810401322446846,10.519956268721355
1.7508547645464976,25.040424635544145,5.200756680367772
-53.40093298998495,1.1160315490330024,8.879290303216711
-19.89217896109813,-4.767607371713457,-5.778513838762476
-56.19068777837625,3.5072174226181154,10.746356541323811
-0.09879282274403124,-11.300863054593362,-18.93612040558803
1.2446151460245585,-9.942916432500912,-17.034631710460506
-20.351689533501062,-11.828910999661023,-5.911914682259572
-54.35834973625652,3.4052079088385034,9.717413220900886
-11.587904829165236,-8.234684370544134,-15.674395326525005
-49.222898447903844,0.032965346440778996,5.048754498917477
-17.036638968257307,-11.055633407440373,-14.397588529979224
-38.46577188289716,-6.609985352845288,-0.4219303492410403
21.39559455490424,-22.478896686029533,-1.8744975540853028
-9.428123169104014,-10.385857839757277,2.7849116422988542
65.19581403958372,10.671434863633472,10.51513927358886
-24.798749811540183,2.810743147622628,3.481465515633536
-41.70254059739438,3.232221132074028,11.04322810170372
-3.3339951831628123,-8.167992555290411,-16.70064145780418
62.471141255672535,-21.568777089486854,19.049391485780653
53.38640726352453,10.873630959543261,2.3296991880136475
-0.6834450456263902,-12.458826368956283,0.47991269157771377
99.2331139680004,-2.787572894165752,17.68704865423295
-34.43931635298169,0.4682350257908446,8.292080897544125
-63.961415279338226,7.474153529777562,19.10517128268972
-44.597301892731906,1.822992843246763,3.7071130401669774
